--extra-index-url https://gitlab.mpcdf.mpg.de/api/v4/projects/2187/packages/pypi/simple

aniso8601==9.0.1 ; python_version >= "3.9" and python_version < "4.0" \
    --hash=sha256:1d2b7ef82963909e93c4f24ce48d4de9e66009a21bf1c1e1c85bdd0812fe412f \
    --hash=sha256:72e3117667eedf66951bb2d93f4296a56b94b078a8a95905a052611fb3f1b973
anyio==4.1.0 ; python_version >= "3.9" and python_version < "4.0" \
    --hash=sha256:56a415fbc462291813a94528a779597226619c8e78af7de0507333f700011e5f \
    --hash=sha256:5a0bec7085176715be77df87fc66d6c9d70626bd752fcc85f57cdbee5b3760da
ase==3.19.3 ; python_version >= "3.9" and python_version < "4.0" \
    --hash=sha256:27c378b983dfacd49398236e7232c28590c218c31bb2205695818552c772bc4b \
    --hash=sha256:4cb2dc9c9c7a2724d17e0da09d3e02defb42214ff11952a243b3dcf3875dafdf
biopython==1.81 ; python_version >= "3.9" and python_version < "4.0" \
    --hash=sha256:11d673698b3d0d6589292ea951fb62cb24ea27d273eca0d08dbbd956690f97f5 \
    --hash=sha256:175fcddc9f22a070aa6db54755d60c4b31090cc39f5f5f4b0a9a5d1ae3b45cd7 \
    --hash=sha256:22f5741aca91af0a76c0d5617e58e554fd3374bbd16e0c0ac1facf45b107313b \
    --hash=sha256:2cf38112b6d8415ad39d6a611988cd11fb5f33eb09346666a87263beba9614e0 \
    --hash=sha256:2f9cfaf16d55ab80d514e7aebe5710dabe4e4ff47ede851031202e33b3249da3 \
    --hash=sha256:35506e39822c52d11cf09a3951e82375ca1bb9303960b4286acf02c9a6f6c4cc \
    --hash=sha256:3b36ba1bf6395c09a365c53530c9d71f3617763fa2c1d452b3d8948368c0f1de \
    --hash=sha256:655df416936662c0c8a06a549cb25e1560e1fea5067d850f34fb714b8a3fae6c \
    --hash=sha256:65b93b513ce9dd7b2ce058720eadf42cd03f312db3409356efeb93123d1320aa \
    --hash=sha256:6ebfbce0d91796c7aef422ee9dffe8827e07e5abaa94545e006f1f20e965c80b \
    --hash=sha256:762c6c43a8486b5fcd07f136a3217b87d24755618b9ea9da1f17124ff44c2ad6 \
    --hash=sha256:793c42a376cd63f62f8a088ce39b7dc6b5c55e4e9031d887c434de1595bfa4b8 \
    --hash=sha256:7a168709694e10b338718c18d967edd5b56c237dc88642c22275796007a70000 \
    --hash=sha256:7c5c07123ff5f44c9e6b5369df854a38afd3c0c50ef58498a0ae8f7eb799f3e8 \
    --hash=sha256:811796f8d222aa3869a50e31e54ce62b69106b47cd8bb06934867c0d843297b5 \
    --hash=sha256:8bb0c690c7368f255ed45236bf0f5464b476b8c083c8f634533921af78278261 \
    --hash=sha256:919a2c583cabf9c96d2ae4e1245a6b0376932fb342aca302a0fc198b71ab3275 \
    --hash=sha256:97cbdbed01b2512471f36c74b91658d1dfbdcbf39bc038f6ce5a41c3e60a8fc6 \
    --hash=sha256:9ba33244f0eff830beaa7240065bdb5095d96fded6599b76bbb9ddab45cd2bbd \
    --hash=sha256:9ec149487f3d1e0cf2b52b6071641c161ed545b0855ff51a71506152e14fc5bb \
    --hash=sha256:a51d9c1d1b4b634447535da74a644fae59bc234fbbf9001e2dc6b6fbabb98019 \
    --hash=sha256:b09efcb4733c8770f25eab5fe555a96a08f5ab9e1bc36939e08ebf2ffbf3e0f1 \
    --hash=sha256:b37c0d24191e5c96ca02415a5188551980c83a0d518bbc4ffe3c9a5d1fe0ee81 \
    --hash=sha256:ccd729249fd5f586dd4c2a3507c2ea2456825d7e615e97c07c409c850eaf4594 \
    --hash=sha256:daeab15274bbcc0455cbd378636e14f53bc7c5b1f383e77021d7222e72cc3418 \
    --hash=sha256:e41b55edcfd448630e77bf4de66a7235324a8a149621499891da6bd1d5085b9a \
    --hash=sha256:ee51bb1cd7decffd24da6b76d5e01b7e2fd818ab85cf0c180226cbb5793a3abd \
    --hash=sha256:ef7c79b65b0b3f3c7dc59e20a7f8ae5758d8e852cb8b9cace590dc5617e348ba
bitarray==2.8.4 ; python_version >= "3.9" and python_version < "4.0" \
    --hash=sha256:00bb1de6d3c68e18fb16c6c7390e68bc656a60dfde4004d5649c792b8871a531 \
    --hash=sha256:02f8002eac8ba7796e05690f317056c6ddd40ac88f73d1dd3405c5d4df15a61d \
    --hash=sha256:045b813c3567818673f2dcd9c0b41a63214c5f5a9c230ede76ac211fbcf0185a \
    --hash=sha256:0488c1eaf83c993fc672115176cc6c27070d5abd5e673499ed46eeb87de52169 \
    --hash=sha256:0690c5483e31d7e4d7f26b045baf7f9d0aa30e91fcf1c5117095652d149b1a96 \
    --hash=sha256:06bcd5c171ffedb7544ad9e5b77827cd3a3ccb0dd924ef703802743b8abcf303 \
    --hash=sha256:06d9ad81d56547b2b256e70a819eb4eefa4e7e21595b06b4102666a71eb4b961 \
    --hash=sha256:0adf959b63e314ea74c7d67ca6732c2a840769a7bcfe779d52d777ac6877d671 \
    --hash=sha256:0e938552f8fd83ecdde6f43d7f91854fa2604cc7c7e2929fed78c3779c843ba6 \
    --hash=sha256:1009f6a4117d50c2e9e4a2d6d5a03d0cb030f649dd410fbbef4d3f3a9aca40c9 \
    --hash=sha256:102b988fdbb0b221bdb71dac7d96475bfa47a767ee0fc1014a9ad5be46ebd20b \
    --hash=sha256:18561539cf8ca5d1970b2b78a44a1b12ae21a18183664a080525c081a44b3997 \
    --hash=sha256:1a0f347672c5a8b67c36937872c75baec81e351f2209dc691608d3f76fa9e44e \
    --hash=sha256:1d1efcf28571909ea4c12184d51bd953370fd28ec227b1ded7cb88563c17d42a \
    --hash=sha256:228e20443c841585454e95e17cf66610c9c53c3a1c66f3a9bc90a1ce31218b9d \
    --hash=sha256:22a0d11bf53553e2de20eb1dbf507bba32a6c28a2b84232ff5f28289ba9ec659 \
    --hash=sha256:242f9ddfed9e7b70edb2888056af1710dfbf3767342d6ef1c110fe1d3b346ad6 \
    --hash=sha256:25e882da07d5735ee089cec12dc75d55b90434e607aae5522515f23132612091 \
    --hash=sha256:275f4deacd4cee28311cee611cea64bf5ec197da4a95c23b2af00ecc1dee6e97 \
    --hash=sha256:27b824ae449cd38c8c77349ae7d27dc11662c9c40806729943dd175c91334a4c \
    --hash=sha256:2bb731fe68c07d5a3aeb9df798008e41999c933ed81786c7688b190f5082e079 \
    --hash=sha256:2c0ba71445ee0932e510f1b0248f53b7a52926f1f78c93b868fcbe6536e61a1d \
    --hash=sha256:2c9d06891a565bdc572dc8a2d76275fc3d51e63ddff51c3e03a9a95b600ca673 \
    --hash=sha256:2cc0c09edd3fa893303513d3fb9a0d335f20b19b3f0276fe752bf88ffd5522c0 \
    --hash=sha256:2d20ee30ea7640df29013021d130bee932d701f01b2f1cbbc1ba14f3954a6b1f \
    --hash=sha256:2e15d244cb7dab42cb1f31933da3b66d6405b1db969917460c094ba8441ea5a0 \
    --hash=sha256:2f8484bea6cededfacc2921fd5715e3132467d1df50f941635b91c9920dfd66f \
    --hash=sha256:2ff712ba8259599135d24fcc555dbca2dc32ff5d18e8efb8d47456d2467e630f \
    --hash=sha256:305f1aa2a3aedd033ab2ab1fc930c5f0a987bf993f3ecc83a224db237a95cd18 \
    --hash=sha256:343876f1a38d9b2857f18f7d606be49b11344dc3b9c46f072760dec364a35a54 \
    --hash=sha256:3449769a8f6c6a39d3d8c8760d265ff754107715c8ad3d66e90961ea463e6284 \
    --hash=sha256:3994b319e6f18040652b769ceb09e28b5546bffa29138019b788bafa8577478f \
    --hash=sha256:3baf866f2674241b02ab9547acaae2f705e7e9ca5a620484e8b09a25fc625def \
    --hash=sha256:3be310edafc506a4f7c405d7d2d97274ab3ec3f2cbd2793705ccdb692559a009 \
    --hash=sha256:3df0ac492e4e795e26710ee20cfd25c7bfd81c3866490078fcc7d97ccc74b01f \
    --hash=sha256:45782033c17ea2d1c9967128bc69aee1417210b104fbda35d4da77d907afb3c5 \
    --hash=sha256:4991d8c2b4ccccd1ea9115dae5dc51b60b562bc627784e53c31aae5699a55932 \
    --hash=sha256:52c8501aa71a353dbe8dd6440bbd3449d8ffcae843bff139f87b9a84149315ce \
    --hash=sha256:55d52dd5af45dfb09e9b107749b4fcad4a3774d5429345faa47ab459ae478de0 \
    --hash=sha256:56cc56c382167360a94e36a54a3a14320ecbe9e8ca672574c739703136d0b5e0 \
    --hash=sha256:5a2f6cd2861922bf951451cd19c0f658d93ac313424ec705c59768626eb4b1f0 \
    --hash=sha256:5c787dbacf218cde121611706e2bb6a64e3fb566a828bab7d608c6c96cfec8a4 \
    --hash=sha256:602b429cedf3631cb3b36a7e08f484972b2e13bb0fc1e240b71935aef32bb9d9 \
    --hash=sha256:6328f73d4e623d4fff966cbe623f3e2b3378bdbfb6937ec492aba3fd9927862f \
    --hash=sha256:63e1bb1c98d6d3004e44cb1958393c631e79c640877086a7f403c223c18687cb \
    --hash=sha256:644fc022c5b3973472e39930f43c113865f9ba1b4e918b52f5921d709af0e9e3 \
    --hash=sha256:64e6e316452d8018d11954698f9898a2ee69fe2f1093333c2650a4b91246c675 \
    --hash=sha256:6647e03def035371ce0ce073912d6594ed197f799aa34641f0acce343a8f7cca \
    --hash=sha256:665f88d204d4a8fd0fe63fea66c1a420b331887e72a2b10778d97d22182e8474 \
    --hash=sha256:67accba68ceb3cb57bae9ed86ddd075043e373c4af6243e20c8f00153c5f374a \
    --hash=sha256:6910610f1f54e7b9e5aa5311acff812e5ae2ca5f6c041a40c9201f768c4a6893 \
    --hash=sha256:69be498a39ac29ea4f8e4dce36e64342d4fe813eeffa7bd9ead4ce18309fb903 \
    --hash=sha256:6acbfa5b85717c91bfa1bc1702c1cc6a3d1500f832f2c3c040f0d4668c75b2b5 \
    --hash=sha256:6bbd70d2a0be93349ee76652992164d89dab54e55cb05d302d4375851b60d173 \
    --hash=sha256:6c8ebc5b2cf89b4dd2d407312eeec4ed1f999863a6d29d1d1834696f6db08ac8 \
    --hash=sha256:6d83fda6e4d83742d60f522ce3bd61ce0d4690c19b73dc79ee8da2a48f2ef065 \
    --hash=sha256:6db1bc132b3ee46bb79a1d86bfadce71d581943156004e481045ce903f1979db \
    --hash=sha256:7095d8f486435ffcc42014aebba27c05b2a3b38d5d3630ebe77734db7653b272 \
